_id,chapter_id,verse_no,sanskrit_script,english_translation,who_tell,whome_to_tell,createdAt,__v,hindi_translation
684d5eec0886faf1b851a6d4,684d5d750886faf1b851a6c0,1,धृतराष्ट्र उवाच\nधर्मक्षेत्रे कुरुक्षेत्रे समवेता युयुत्सवः।\nमामकाः पाण्डवाश्चैव किमकुर्वत सञ्जय।।1.1।।,"Dhritarashtra said: O Sanjaya, what did my sons and the sons of Pandu do when they had assembled at Kurukshetra, eager for battle?",Dhritarashtra,Sanjaya,2025-06-14T11:37:16.615Z,0,
684d5eec0886faf1b851a6d6,684d5d750886faf1b851a6c0,2,सञ्जय उवाच\nदृष्ट्वा तु पाण्डवानीकं व्यूढं दुर्योधनस्तदा।\nआचार्यमुपसङ्गम्य राजा वचनमब्रवीत्।।1.2।।,"Sanjaya said: O King, after looking over the army of the Pandavas, Duryodhana approached his teacher (Drona) and spoke these words.",Sanjaya,Dhritarashtra,2025-06-14T11:37:16.621Z,0,
684d5eec0886faf1b851a6d8,684d5d750886faf1b851a6c0,3,पश्यैतां पाण्डुपुत्राणामाचार्य महतीं चमूम्।\nव्यूढां द्रुपदपुत्रेण तव शिष्येण धीमता।।1.3।।,"Behold, O Teacher, this mighty army of the sons of Pandu, arrayed by the son of Drupada, your wise disciple.",Duryodhana,Dronacharya,2025-06-14T11:37:16.649Z,0,
684d5eec0886faf1b851a6da,684d5d750886faf1b851a6c0,4,अत्र शूरा महेष्वासा भीमार्जुनसमा युधि।\nयुयुधानो विराटश्च द्रुपदश्च महारथः।।1.4।।,"Here are heroes, mighty archers, equal in battle to Bhima and Arjuna—Yuyudhana, Virata, and Drupada, the great warrior.",Duryodhana,Dronacharya,2025-06-14T11:37:16.695Z,0,
684d5eec0886faf1b851a6dc,684d5d750886faf1b851a6c0,5,धृष्टकेतुश्चेकितानः काशिराजश्च वीर्यवान्।\nपुरुजित्कुन्तिभोजश्च शैब्यश्च नरपुङ्गवः।।1.5।।,"Dhrishtaketu, Chekitana, the valiant king of Kashi, Purujit, Kuntibhoja, and Shaibya—the best of men.",Duryodhana,Dronacharya,2025-06-14T11:37:16.730Z,0,
684d5eec0886faf1b851a6de,684d5d750886faf1b851a6c0,6,युधामन्युश्च विक्रान्त उत्तमौजाश्च वीर्यवान्।\nसौभद्रो द्रौपदेयाश्च सर्व एव महारथाः।।1.6।।,"The mighty Yudhamanyu, the brave Uttamaujas, the son of Subhadra (Abhimanyu), and the sons of Draupadi—all great chariot warriors.",Duryodhana,Dronacharya,2025-06-14T11:37:16.783Z,0,
684d5eec0886faf1b851a6e0,684d5d750886faf1b851a6c0,7,अस्माकं तु विशिष्टा ये तान्निबोध द्विजोत्तम।\nनायका मम सैन्यस्य संज्ञार्थं तान्ब्रवीमि ते।।1.7।।,"But know, O best of Brahmins, the leaders of my army: I name them for your recognition.",Duryodhana,Dronacharya,2025-06-14T11:37:16.851Z,0,
684d5eec0886faf1b851a6e2,684d5d750886faf1b851a6c0,8,भवान्भीष्मश्च कर्णश्च कृपश्च समितिञ्जयः।\nअश्वत्थामा विकर्णश्च सौमदत्तिस्तथैव च।।1.8।।,"Yourself, Bhishma, Karna, Kripa (the victorious), Ashwatthama, Vikarna, and the son of Somadatta.",Duryodhana,Dronacharya,2025-06-14T11:37:16.885Z,0,
684d5eec0886faf1b851a6e4,684d5d750886faf1b851a6c0,9,अन्ये च बहवः शूरा मदर्थे त्यक्तजीविताः।\nनानाशस्त्रप्रहरणाः सर्वे युद्धविशारदाः।।1.9।।,"And many other heroes who have risked their lives for me, wielding various weapons, all skilled in battle.",Duryodhana,Dronacharya,2025-06-14T11:37:16.927Z,0,
684d5eec0886faf1b851a6e6,684d5d750886faf1b851a6c0,10,अपर्याप्तं तदस्माकं बलं भीष्माभिरक्षितम्।\nपर्याप्तं त्विदमेतेषां बलं भीमाभिरक्षितम्।।1.10।।,"Our army, protected by Bhishma, is unlimited; but theirs, guarded by Bhima, is limited.",Duryodhana,Dronacharya,2025-06-14T11:37:16.970Z,0,
